market_id,country,year,product_id,firm_id,launch_year,price,shares,xi_true,x1_ram,x2_battery,x3_screen,outside_share
India_2020,India,2020,Galaxy_S20,Samsung,2020,1196.0,0.006674,-0.3599,12,4000,6.2,0.41055299999999995
India_2020,India,2020,Pixel_3,Google,2018,661.0,0.023471,0.0015,4,2915,5.5,0.41055299999999995
India_2020,India,2020,Pixel_4,Google,2019,825.0,0.016273,0.0507,6,2800,5.7,0.41055299999999995
India_2020,India,2020,Pixel_5,Google,2020,867.0,0.021042,0.0283,8,4080,6.0,0.41055299999999995
India_2020,India,2020,Mi_8,Xiaomi,2018,329.0,0.126784,-0.0523,6,3400,6.2,0.41055299999999995
India_2020,India,2020,Mi_9,Xiaomi,2019,450.0,0.070286,-0.1862,6,3300,6.4,0.41055299999999995
India_2020,India,2020,Mi_10,Xiaomi,2020,776.0,0.053167,0.3673,8,4780,6.7,0.41055299999999995
India_2020,India,2020,OnePlus_6,OnePlus,2018,456.0,0.084873,0.0463,6,3300,6.3,0.41055299999999995
India_2020,India,2020,OnePlus_7_Pro,OnePlus,2019,671.0,0.040394,-0.2339,8,4000,6.7,0.41055299999999995
India_2020,India,2020,OnePlus_8_Pro,OnePlus,2020,1129.0,0.016732,0.1101,12,4510,6.8,0.41055299999999995
India_2021,India,2021,iPhone_11,Apple,2019,637.0,0.047498,0.4655,4,3110,6.1,0.398462
India_2021,India,2021,iPhone_11_Pro,Apple,2019,898.0,0.012266,0.2233,4,3046,5.8,0.398462
India_2021,India,2021,iPhone_12,Apple,2020,832.0,0.012362,-0.0652,4,2815,6.1,0.398462
India_2021,India,2021,iPhone_12_Pro,Apple,2020,1082.0,0.007321,0.2054,6,2815,6.1,0.398462
India_2021,India,2021,iPhone_13,Apple,2021,1029.0,0.006228,-0.0122,4,3227,6.1,0.398462
India_2021,India,2021,iPhone_13_Pro,Apple,2021,1289.0,0.001853,-0.3743,6,3095,6.1,0.398462
India_2021,India,2021,Galaxy_S10,Samsung,2019,821.0,0.030643,0.2989,8,3400,6.1,0.398462
India_2021,India,2021,Galaxy_S20,Samsung,2020,1069.0,0.018003,0.1644,12,4000,6.2,0.398462
India_2021,India,2021,Galaxy_S21,Samsung,2021,1059.0,0.020832,0.7729,8,4000,6.2,0.398462
India_2021,India,2021,Pixel_4,Google,2019,697.0,0.023269,-0.0964,6,2800,5.7,0.398462
India_2021,India,2021,Pixel_5,Google,2020,773.0,0.03654,0.2213,8,4080,6.0,0.398462
India_2021,India,2021,Pixel_6,Google,2021,775.0,0.028961,-0.1473,8,4614,6.4,0.398462
India_2021,India,2021,Mi_9,Xiaomi,2019,386.0,0.090794,-0.1789,6,3300,6.4,0.398462
India_2021,India,2021,Mi_10,Xiaomi,2020,685.0,0.096922,0.6208,8,4780,6.7,0.398462
India_2021,India,2021,Mi_11,Xiaomi,2021,612.0,0.043197,-0.4778,8,4600,6.8,0.398462
India_2021,India,2021,OnePlus_7_Pro,OnePlus,2019,577.0,0.07515,0.0279,8,4000,6.7,0.398462
India_2021,India,2021,OnePlus_8_Pro,OnePlus,2020,991.0,0.040098,0.472,12,4510,6.8,0.398462
India_2021,India,2021,OnePlus_9_Pro,OnePlus,2021,1012.0,0.009601,-0.3497,8,4500,6.7,0.398462
India_2022,India,2022,iPhone_12,Apple,2020,731.0,0.016933,-0.184,4,2815,6.1,0.48972000000000004
India_2022,India,2022,iPhone_12_Pro,Apple,2020,910.0,0.00904,-0.3049,6,2815,6.1,0.48972000000000004
India_2022,India,2022,iPhone_13,Apple,2021,936.0,0.011056,0.1603,4,3227,6.1,0.48972000000000004
India_2022,India,2022,iPhone_13_Pro,Apple,2021,1124.0,0.00349,-0.4343,6,3095,6.1,0.48972000000000004
India_2022,India,2022,iPhone_14,Apple,2022,1124.0,0.006736,0.2011,6,3279,6.1,0.48972000000000004
India_2022,India,2022,iPhone_14_Pro,Apple,2022,1429.0,0.002461,0.4236,6,3200,6.1,0.48972000000000004
India_2022,India,2022,Galaxy_S20,Samsung,2020,967.0,0.041612,0.5542,12,4000,6.2,0.48972000000000004
India_2022,India,2022,Galaxy_S21,Samsung,2021,929.0,0.012792,-0.2709,8,4000,6.2,0.48972000000000004
India_2022,India,2022,Galaxy_S22,Samsung,2022,1119.0,0.008597,0.1477,8,3700,6.1,0.48972000000000004
India_2022,India,2022,Pixel_5,Google,2020,650.0,0.043151,-0.1406,8,4080,6.0,0.48972000000000004
India_2022,India,2022,Pixel_6,Google,2021,714.0,0.060313,0.3061,8,4614,6.4,0.48972000000000004
India_2022,India,2022,Pixel_7,Google,2022,838.0,0.028349,0.0983,8,4355,6.3,0.48972000000000004
India_2022,India,2022,Mi_10,Xiaomi,2020,547.0,0.087205,-0.0731,8,4780,6.7,0.48972000000000004
India_2022,India,2022,Mi_11,Xiaomi,2021,553.0,0.07283,-0.2276,8,4600,6.8,0.48972000000000004
India_2022,India,2022,Xiaomi_12,Xiaomi,2022,753.0,0.033493,-0.0924,8,4500,6.3,0.48972000000000004
India_2022,India,2022,OnePlus_8_Pro,OnePlus,2020,835.0,0.041051,-0.1686,12,4510,6.8,0.48972000000000004
India_2022,India,2022,OnePlus_9_Pro,OnePlus,2021,906.0,0.021448,-0.0061,8,4500,6.7,0.48972000000000004
India_2022,India,2022,OnePlus_10_Pro,OnePlus,2022,1122.0,0.009723,0.0068,8,5000,6.7,0.48972000000000004
India_2023,India,2023,iPhone_13,Apple,2021,769.0,0.014654,-0.2005,4,3227,6.1,0.38910500000000003
India_2023,India,2023,iPhone_13_Pro,Apple,2021,950.0,0.010048,-0.0425,6,3095,6.1,0.38910500000000003
India_2023,India,2023,iPhone_14,Apple,2022,963.0,0.012365,0.195,6,3279,6.1,0.38910500000000003
India_2023,India,2023,iPhone_14_Pro,Apple,2022,1163.0,0.002936,-0.4334,6,3200,6.1,0.38910500000000003
India_2023,India,2023,iPhone_15,Apple,2023,1163.0,0.00506,0.093,6,3349,6.1,0.38910500000000003
India_2023,India,2023,iPhone_15_Pro,Apple,2023,1434.0,0.001583,-0.1997,8,3274,6.1,0.38910500000000003
India_2023,India,2023,Galaxy_S21,Samsung,2021,782.0,0.029222,0.001,8,4000,6.2,0.38910500000000003
India_2023,India,2023,Galaxy_S22,Samsung,2022,929.0,0.015599,0.0172,8,3700,6.1,0.38910500000000003
India_2023,India,2023,Galaxy_S23,Samsung,2023,1125.0,0.004673,-0.4283,8,3900,6.1,0.38910500000000003
India_2023,India,2023,Galaxy_A54,Samsung,2023,690.0,0.091904,0.6188,8,5000,6.4,0.38910500000000003
India_2023,India,2023,Pixel_6,Google,2021,583.0,0.064245,-0.1209,8,4614,6.4,0.38910500000000003
India_2023,India,2023,Pixel_7,Google,2022,730.0,0.055605,0.3737,8,4355,6.3,0.38910500000000003
India_2023,India,2023,Pixel_8,Google,2023,1009.0,0.008503,-0.3946,8,4575,6.2,0.38910500000000003
India_2023,India,2023,Pixel_8_Pro,Google,2023,1430.0,0.003909,-0.1499,12,5050,6.7,0.38910500000000003
India_2023,India,2023,Mi_11,Xiaomi,2021,486.0,0.142533,0.2096,8,4600,6.8,0.38910500000000003
India_2023,India,2023,Xiaomi_12,Xiaomi,2022,663.0,0.048401,-0.0504,8,4500,6.3,0.38910500000000003
India_2023,India,2023,Xiaomi_13,Xiaomi,2023,890.0,0.025834,0.2097,8,4500,6.4,0.38910500000000003
India_2023,India,2023,OnePlus_9_Pro,OnePlus,2021,792.0,0.038951,0.1683,8,4500,6.7,0.38910500000000003
India_2023,India,2023,OnePlus_10_Pro,OnePlus,2022,931.0,0.016448,-0.1978,8,5000,6.7,0.38910500000000003
India_2023,India,2023,OnePlus_11,OnePlus,2023,1031.0,0.018422,0.3156,8,5000,6.7,0.38910500000000003
India_2024,India,2024,iPhone_14,Apple,2022,785.0,0.025172,0.0255,6,3279,6.1,0.45804500000000004
India_2024,India,2024,iPhone_14_Pro,Apple,2022,981.0,0.010895,-0.0184,6,3200,6.1,0.45804500000000004
India_2024,India,2024,iPhone_15,Apple,2023,960.0,0.011741,-0.0455,6,3349,6.1,0.45804500000000004
India_2024,India,2024,iPhone_15_Pro,Apple,2023,1202.0,0.005954,0.0305,8,3274,6.1,0.45804500000000004
India_2024,India,2024,Galaxy_S22,Samsung,2022,754.0,0.029073,-0.2269,8,3700,6.1,0.45804500000000004
India_2024,India,2024,Galaxy_S23,Samsung,2023,926.0,0.01095,-0.5394,8,3900,6.1,0.45804500000000004
India_2024,India,2024,Galaxy_S24,Samsung,2024,1196.0,0.00657,-0.0022,8,4000,6.2,0.45804500000000004
India_2024,India,2024,Galaxy_A54,Samsung,2023,523.0,0.096048,-0.1719,8,5000,6.4,0.45804500000000004
India_2024,India,2024,Pixel_7,Google,2022,586.0,0.090107,0.1137,8,4355,6.3,0.45804500000000004
India_2024,India,2024,Pixel_8,Google,2023,852.0,0.024331,-0.138,8,4575,6.2,0.45804500000000004
India_2024,India,2024,Pixel_8_Pro,Google,2023,1197.0,0.008427,-0.4745,12,5050,6.7,0.45804500000000004
India_2024,India,2024,Xiaomi_12,Xiaomi,2022,536.0,0.097006,-0.03,8,4500,6.3,0.45804500000000004
India_2024,India,2024,Xiaomi_13,Xiaomi,2023,745.0,0.057491,0.2629,8,4500,6.4,0.45804500000000004
India_2024,India,2024,OnePlus_10_Pro,OnePlus,2022,799.0,0.043421,0.0782,8,5000,6.7,0.45804500000000004
India_2024,India,2024,OnePlus_11,OnePlus,2023,831.0,0.024769,-0.3551,8,5000,6.7,0.45804500000000004
